#,Ship Name,Abbreviation,Type,Co. Reference,LOA,Beam,Draught,Grt,Net Tonnag,Port Of Registration,Date of Registration,Nationality,Dead Weight,LRN
354,HARBOUR SPIRIT,HSPI,FERRY,20141,33.00,10,99.00,1,1.00,,,,0.00,9741669
355,HAV SNAPPER,HAVS,FREIGHTER,20162,88.30,12.5,4.61,1961,964.00,NASSAU,01/01/2009,,30114.00,9001813
356,HBC ACHIEVER,ACHI,MISCELLANEOUS,635040,36.00,11.15,3.09,487,146.00,GILLELEJE,01/02/2015,DENMARK (DIS),,9647978
357,HEBRIDEAN PRINCESS,HEBPRI,CRUISE,20162,72.00,14.10,2.74,2112,633.00,GLASGOW,01/01/1964,UNITED KINGDOM,240.00,6409351
358,HEBRIDEAN SKY,HEB,CRUISE,20162,90.60,15,4.00,4200,1263.00,NASSAU,13/04/1991,,645.00,8802882
359,HEENVLIET,HEENVLIET,FREIGHTER,20162,88.60,12.69,5.42,2549,1460.00,ROTTERDAM,01/01/2008,NETHERLANDS,3850.00,9536076
360,HELEN ANNA,HELA,FREIGHTER,507300,87.84,12.9,5.51,2452,1369.00,ST JOHNS,23/06/1998,,3650.00,9582867
361,HELLAS STREAM,HELLAS ST,FREIGHTER,28813,158.13,24.4,10.02,13049,5353.00,NASSAU,01/01/1991,,13930.00,9015187
362,HELMUT,HEL,FREIGHTER,28813,134.44,22,8.00,9981,6006.00,LIMASSOL,10/07/2006,,211272.00,9354466
363,HENDRIK-S,HEND,FREIGHTER,563504,82.50,12.4,5.34,2311,1305.00,KAMPEN,,NETHERLANDS,3200.00,9195391
364,HENDRIKA MARGARETHA,HENDM,FREIGHTER,507300,81.07,12.36,5.20,1999,1159.00,HASSELT,20/12/1992,NETHERLANDS,3200.00,9057238
365,HENNEKE RAMBOW,HEN,FREIGHTER,28813,134.44,22,8.00,9981,6006.00,HAMGURG,11/11/2006,GERMAN,11274.00,9354430
366,HENRIK S,HENRIK S,FREIGHTER,563504,129.49,19,8.70,8407,,,,,11169.00,9347633
367,HERANGER,HERA,FREIGHTER,28813,213.40,31.03,12.32,37150,14888.00,MAJURO,01/12/2021,,50198.00,9079121
368,HERITAGE ADVENTURER,HERADV,CRUISE,20162,124.00,,4.90,8378,2573.00,MADEIRA,01/12/2021,,1177.00,
369,HEYN,HEYN,FREIGHTER,507300,89.99,,5.25,2528,1053.00,,,NETHERLANDS,3500.00,9423671
370,HIBERNIA,HIB,TUG,20149,35.74,9,4.00,416,0.00,,,,0.00,7719686
371,HILKE,HIL,FREIGHTER,563504,133.94,23,7.80,11.47,3.83,ST JOHNS,01/01/2010,,10.05,9501875
372,HLV CANUTE,HLV,MISCELLANEOUS,37070,37.00,22,3.00,232,0.00,SOUTHAMPTON,,UK,0.00,
373,HMC SENTINEL,SENT,MISCELLANEOUS,121266,36.04,7,2.00,178,0.00,,,,0.00,8980426
374,HMS EXPLOIT,HMSEXP,MISCELLANEOUS,121266,24.00,8.00,,50,,,,,,
375,HMS FALKEN,FALK,MISCELLANEOUS,202362,40.00,8,4.00,99,99.00,SWEDEN,,SWEDEN,99.00,265070000
376,HMS RANGER,HMSRANG,MISCELLANEOUS,202362,24.00,8.00,,50,,,,,,
377,HMS SMITER,HMDSMI,MISCELLANEOUS,202362,24.00,8.00,,50,,,,,,
378,HONDURAS STAR,HON,FREIGHTER,28813,150.35,22,9.00,10629,4253.00,MONROVIA,01/01/1992,LIBERIA,10581.00,8906975
379,HONFLEUR,HONF,FERRY,20212,187.40,,,42400,,CAEN,,,,
380,HOOD ISLAND,HISL,FREIGHTER,28813,179.90,25,9.00,14061,6900.00,NASSAU,01/06/2011,BAHAMAS,14140.00,9059640
381,HOOGE,HOOGE,FREIGHTER,28813,161.35,25,9.90,15633,6717.00,GIBRALTAR,01/01/2006,GIBRALTAR,16986.00,9301122
382,HOPE BAY,HBAY,FREIGHTER,28813,143.00,22,7.00,8896,4365.00,PANAMA,,,0.00,9135169
383,HORNCAP,HCAP,FREIGHTER,28813,154.20,23,8.00,12887,3866.00,MONROVIA,01/02/2011,LIBERIA,9160.00,8802014
384,HORNCLIFF,HCLIF,FREIGHTER,28813,153.50,23,8.00,12887,3866.00,MONROVIA,01/06/2009,LIBERIA,9160.00,8912041
385,HSL SHEFFIELD,HSL SHEFF,FREIGHTER,28813,210.07,30,11.00,26833,12743.00,MONROVIA,16/08/2003,,34315.00,9275024
386,HYDRA,HYDR,FREIGHTER,507300,88.97,11.8,5.40,2281,1170.00,TEN BOER,01/01/2007,NETHERLANDS,3609.00,9356488
387,ICE GRACE,ICEGRACE,FREIGHTER,28813,144.60,23.6,10.00,12348,7984.00,MAJURO,,MARSHALL ISLANDS,14932.00,
388,ICELANDICA HAV,ICELANDIC,FREIGHTER,20162,82.45,11.38,4.22,1513,,NASSAU,,BAHAMAS,,8128884
389,IEVOLI AMBER,IEVO,MISCELLANEOUS,563504,83.83,,5.50,3.72,,,,,3.90,
390,IEVOLI COBALT,IEV,MISCELLANEOUS,20195,83.83,16,6.00,3715,1408.00,NAPLES,,ITALIAN,4000.00,9736872
391,IEVOLI IVORY,IVO,MISCELLANEOUS,20195,91.00,18.800,5.90,4,,,,,3.00,9703368
392,IJSSELDIJK,IJSS,FREIGHTER,507300,89.95,14.4,6.20,2984,1551.00,GRONINGEN,,NETHERLANDS,4891.00,9514913
393,ILMA,ILMA,CRUISE,20162,242.00,,,46750,,,,,,
394,INDIANA JONES,INJO,FREIGHTER,20162,104.80,16250,5.77,3826,2013.00,HAMBURG,,GERMANY,4402.00,8806149
395,INDUSTRIAL CENTURY,INDU,FREIGHTER,202362,119.80,20,7.72,7252,2982.00,SAINT JOHNS,,ANTIGUA & BARBUDA,8077.00,9253260
396,INDUSTRIAL SONG,IND,FREIGHTER,20195,147.00,22,8.00,11619,4391.00,MADEIRE,,PORTUGAL,12328.00,9750464
397,INFINITY,INFIN,MISCELLANEOUS,78322,117.00,16.10,,4978,,GEORGE TOWN,,CAYMAN FLAG,,9817896
398,INGEBORG PILOT,INGE,FREIGHTER,563504,88.45,11.35,4.95,2061,1161.00,KINGSTOWN,01/01/1994,ST VINCENT & THE GRE,3004.00,9108439
399,INTREPID,INTREP,MISCELLANEOUS,78322,69.15,11.20,3.35,1281,,GEORGE TOWN,,CAYMAN FLAG,,9733583
400,IRIS BLUE,IRISB,MISCELLANEOUS,78322,55.00,9.17,2.90,759,227.00,GEORGE TOWN,01/01/2024,CAYMAN ISLANDS,0.00,9944950
401,IRISHMAN,IRI,TUG,566408,24.00,8,3.00,188,54.00,,,UK,0.00,8816338
402,ISLAND FLYER,IFLY,MISCELLANEOUS,20191,22.00,10,1.00,99,99.00,UK,,,99.00,
403,ISLAND SKY,ISKY,CRUISE,20162,90.60,15,4.00,4200,1263.00,NASSAU,01/04/1992,UNITED STATES,480.00,8802894
404,ITALIA STREAM,ITAL STRE,FREIGHTER,28813,158.13,24,9.00,13049,5353.00,NASSAU,01/08/1992,BAHAMAS,13930.00,9030137
405,IVAR REEFER,IVA,FREIGHTER,20195,165.00,24,10.00,14406,6673.00,NASSAU,01/12/2011,BAHAMAS,16950.00,8819938
406,IVORY GIRL,IGIR,FREIGHTER,20195,154.00,24,9.00,11438,5901.00,PORT VILA,,VANUATA,10432.00,9143099
407,JACQUES CARTIER,JADQUES,CRUISE,202362,132.00,,,10700,,,,,,
408,JAMAICA BAY,JBAY,MISCELLANEOUS,507300,59.85,11,3.00,1143,0.00,GERMANY,,,231.00,1009936
409,JAMILA,JAM,FREIGHTER,28813,161.30,25,9.00,16137,6126.00,MONROVIA,01/04/2010,LIBERIA,17152.00,9477359
410,JAYNEE W,JAY,FUEL BARGE,20104,75.00,12,5.00,1689,776.00,HULL,,UK,0.00,9130896
411,JENNY M,JEN M,MISCELLANEOUS,20184,16.00,3,,1,,,,,,
412,JEWEL OF THE SEAS,JEWEL OF SEAS,CRUISE,20162,293.00,32.2,8.10,90090,,,,,,
413,JIF ARTEMIS,JIF,MISCELLANEOUS,507300,32.00,12,3.00,357,107.00,MARSEILLE,,FRANCE,0.00,
414,JML 5014,JML,MISC BARGE,979897,50.00,14.00,2.35,544,,,,,,
415,JORGEN REEFER,JOR,FREIGHTER,20195,164.33,24,10.00,14406,6673.00,NASSAU,,BAHAMAS,16950.00,9007489
416,JORK,ORK,FREIGHTER,563504,145.65,18.29,7.40,8059,3909.00,SAINT JOHN'S,30/11/2011,,10872.00,9535606
417,JRS CAPELLA,JCAP,FREIGHTER,28813,129.51,20,7.00,7661,3085.00,LIMASSOL,,CYPRUS,8261.00,93295564
418,JSP MISTRAL,JMIS,FREIGHTER,28813,138.15,21,7.00,8032,3615.00,SAINT JOHNS,23/02/2009,GERMANY,10316.00,9368041
419,JSP SKIRNER,SKIR,FREIGHTER,644009,139.00,22.850,8.80,9981,4900.00,,,ANTIGUA & BARBUDA,,9347798
420,JSP SLIDUR,JSPS,FREIGHTER,644009,134.40,22.5,8.70,9962,6006.00,MADEIRA,,PORTUGAL,11433.00,
421,KAPITAN KOKOVIN,KAPK,FREIGHTER,507300,82.50,12.600,5.30,2474,1464.00,ARKHANGEISK,,RUSSIA,3480.00,9279422
422,KAPITAN SAKHAROV,KAP,FREIGHTER,507300,82.50,12.60,5.30,2474,1464.00,ARKHANGELSK,26/05/2004,,3483.00,9279434
423,KARLA C,KARL,FREIGHTER,507300,106.07,15.5,6.65,4151,2323.00,MADEIRA,,PORTUGAL,6795.00,
424,KAROLINE,KAR,FREIGHTER,563504,86.53,12.8,5.55,2588,1376.00,SAINT JOHN'S,01/12/2006,ANTIGUA & BARBUDA,3345.00,9375874
425,KASKELOT,KAS,MISCELLANEOUS,500983,46.63,8,3.00,99,99.00,,,,0.00,5183120
426,KBB DUMMY SHIP,KBB,FREIGHTER,20099,99.00,99,99.00,99,99.00,,,,99.00,
427,KELT,KEL,FREIGHTER,507300,82.50,12.5,5.45,2409,993.00,GRONINGEN,,NETHERLANDS,3750.00,
428,KENDALL DUMMY SHIP,KEN,FREIGHTER,20139,99.00,9,99.00,99,99.00,,,,99.00,
429,KIM K,KIM,TUG,20162,22.00,9,3.00,135,0.00,,,NETHERLANDS,187.00,9470181
430,KINGSTON,KIN,TUG,28813,26.90,6,3.00,113,,,01/01/1963,UNITED KINGDOM,,5344437
431,KITHNOS,KIT,FUEL BARGE,202362,90.22,15,6.00,3220,4600.00,,,,4600.00,9371268
432,KLARA,KLARA,FREIGHTER,563504,166.15,22.9,9.80,15.549,6.09,MADEIRA,,PORTUGAL,19.36,9467160
433,KLIPPER STREAM,KLI,FREIGHTER,28813,150.00,22,9.00,9305,4983.00,SCHEVENINGEN,,NETHERLAND,5022.00,9167796
434,KNUD REFFER,KNU,FREIGHTER,20195,164.33,24,10.00,14406,6673.00,NASSAU,01/12/2011,BAHAMAS,16950.00,8903167
435,KUPER,KUPER,FREIGHTER,507300,89.25,13.3,,2891,,,,,,
436,L'AUSTRAL,L'AUSTRAL,CRUISE,202362,142.10,18,4.70,10944,,MATA UTU,,FRENCH,1441.00,9502518
437,LADY ROSE,LAD,FREIGHTER,28813,143.00,22,9.00,9576,5562.00,PANAMA,01/09/2009,PANAMA,10630.00,9355032
438,LAFJELL,LAF,FREIGHTER,563504,89.25,13.30,6.12,2891,,FLEKKEFJORD,,NORWAY,,
439,LAS PALMAS,LAS,FREIGHTER,28813,127.96,20,7.00,7360,3085.00,MADEIRA,23/07/2001,PORTUGUESE,3814.00,9216834
440,LE BOREAL,LE,CRUISE,202362,142.00,20,4.00,10944,3427.00,MATA-UTU,01/01/2004,FRENCH,1441.00,9502506
441,LE COMMANDANT CHARCOT,COMMANDANT CHARCOT,CRUISE,202362,149.90,,,30956,,,,,,
442,LE DUMONT D'URVILLE,LE DUMONT,CRUISE,202362,131.00,18,99.00,9900,,,,,,9814052
443,LE SOLEAL,LES,CRUISE,202362,142.10,20,4.00,10992,3440.00,MATA-UTU,06/12/2012,FRENCH,1441.00,9641675
444,LEANDER G,LEA,MISCELLANEOUS,20246,75.00,13,4.00,1930,579.00,HAMILTON,01/12/1992,BERMADU,0.00,1002445
445,LEISURE SCENE,LEIS,FERRY,20184,31.00,,,259,103.00,SOUTHAMPTON,,BRITISH,,
446,LENNEBORG,LENN,FREIGHTER,635040,108.17,18.47,7.01,5598,2883.00,DELFZIJL,12/03/2008,NETHERLANDS,8112.00,9421075
447,LIAMARE,LIA,FREIGHTER,507300,107.00,15.3,6.20,4112,2267.00,MAARTENSDIJK,,NETHERLANDS,5842.00,
448,LILBO,LILB,FREIGHTER,507300,82.50,12.6,5.28,2190,1051.00,SAINT JOHNS,01/01/1989,ANTIGUA & BARBUDA,3292.00,8818623
449,LINDAUNIS,LIN,FREIGHTER,28813,151.72,23.4,8.00,10585,5372.00,MONROVIA,,LIBERIA,12850.00,9483334
450,LINTAN,LINTA,FREIGHTER,563504,180.03,30.32,10.70,24785,13033.00,HONG KONG,01/01/2015,,39641.00,9715206
451,LISA,LIS,FREIGHTER,28813,137.50,21,7.00,7519,3570.00,SAINT JOHNS,06/09/2003,,8645.00,9287704
452,LISA D,LISD,FREIGHTER,563504,73.72,11.71,3.65,1162,585.00,ST JOHNS,27/01/1984,ANTIGUA & BARBUDA,1685.00,8205187
453,LISTERVIK,LIST,FREIGHTER,507300,89.96,13.6,5.71,2863,1394.00,TORSHAVN,,FAROE ISLANDS,3904.00,9136216
454,LOMBOK STRAIT,LOMBOK ST,FREIGHTER,28813,167.00,25,9.00,14413,7536.00,VALLETTA,01/01/2002,MALTESE,15917.00,9204958
455,LORD NELSON,LOR,MISCELLANEOUS,343839,52.20,8,4.00,368,110.00,SOUTHAMTON,,UK,0.00,1002495
456,LOUIS AURA,LOU,CRUISE,202362,160.11,22,6.00,15781,6919.00,VALLETA,01/05/1968,,2516.00,6821080
457,LS ANNE,LSA,MISCELLANEOUS,202362,105.50,17,6.00,3992,1819.00,GIBALTAR,01/08/2008,GIBRALTAR,5757.00,9418925
458,LUZON STRAIT,LUZON ST,FREIGHTER,28813,167.00,25,8.00,13700,4230.00,MONROVIA,01/01/2002,LIBERIA,11120.00,9204960
459,M/T PAXOI,MTP,FUEL BARGE,202362,102.70,17,6.00,4599,1958.00,MONROVIA,06/04/2009,,0.00,9382190
460,M/Y A,MYA,MISCELLANEOUS,20246,119.00,18,5.00,5959,1787.00,HAMILTON,01/01/2008,,1126.00,1009340
461,M/Y SCOUT,SCOUT,MISCELLANEOUS,78322,64.00,,3.30,1416,,,,,,
462,MAASHOLM,MAA,FREIGHTER,28813,151.72,23.4,8.00,10585,5372.00,MONROVIA,,LIBERIA,12850.00,9483346
463,MAERSK AHRAM,MAHR,FREIGHTER,28813,155.00,25,9.00,14557,7661.00,ALEXANDRIA,,EGYPT,17728.00,9164225
464,MAERSK BERWICK,MBER,FREIGHTER,28813,210.00,30,11.00,27093,12686.00,MAJURO,15/01/2002,,34622.00,9236638
465,MAERSK NEWBURY,MRSK NEWB,FREIGHTER,28813,210.00,30,11.00,26528,12715.00,SINGAPORE,,,34662.00,9231470
466,MAERSK NEWCASTLE,MNCAS,FREIGHTER,28813,210.00,30,11.00,26626,12.00,SINGAPORE,01/02/2001,DENMARK,34627.00,9215878
467,MAERSK NEWHAVEN,MRSK NHAV,FREIGHTER,28813,210.07,30,11.00,26718,12715.00,SINGAPORE,01/04/2001,DENMARK,34677.00,9215880
468,MAERSK NIAGARA,MRSK NIAG,FREIGHTER,28813,210.10,30.230,11.50,26.84,12.74,,,,33.43,
469,MAERSK NIAMEY,MRSK NIMY,FREIGHTER,28813,210.09,30.23,11.50,26836,12743.00,HONG KONG,,CHINA,33413.00,
470,MAERSK NIENBURG,MRSKNIENB,FREIGHTER,28813,210.00,30.230,11.50,26.84,,,,,33.46,
471,MAERSK NIJMEGEN,MRSK NIJM,FREIGHTER,28813,210.10,30,11.00,26836,12743.00,HONG KONG,22/05/2009,CHINA,3345.00,9434929
472,MAERSK NIMES,NIM,FREIGHTER,28813,210.09,30.23,11.50,26836,12743.00,HONG KONG,04/09/2009,,33447.00,9434931
473,MAERSK NITEROI,MRSK NITE,FREIGHTER,28813,210.09,30.23,11.50,26836,12743.00,HONG KONG,,CHINA,33411.00,
474,MAERSK NORTHAMPTON,MAENORTH,FREIGHTER,28813,210.00,30,11.00,26718,12715.00,SINGAPORE,25/09/2001,DANISH,34677.00,9215919
475,MAERSK NORTHWOOD,MNWOOD,FREIGHTER,28813,210.00,30,11.00,26582,12715.00,SINGAPORE,27/05/2006,,34627.00,9222118
476,MAERSK NORWICH,MNWICH,FREIGHTER,28813,210.00,30,11.00,26671,12679.00,SINGAPORE,27/05/2006,,34396.00,9301926
477,MAERSK NOTTINGHAM,MNOTT,FREIGHTER,28813,210.00,30,11.00,26833,12743.00,MONROVIA,,LIBERIA,34300.00,9275050
478,MAERSK SERVICE,MAERSK SERVICE,FREIGHTER,28813,99.00,,,99,,,,,,
479,MAERSK VISTULA,MVIST,FREIGHTER,28813,200.00,35,11.00,34882,16947.00,COPENHAGEN,,DENMARK,40000.00,9775737
480,MAGDALENA,MAGD,FREIGHTER,507300,88.29,13.2,5.46,2371,1434.00,,,ANTIGUA & BARBUDA,4247.00,8822600
481,MAGELLAN,MAG,CRUISE,20162,221.57,28,7.00,46052,24545.00,NASSAU,01/06/1985,,7186.00,8217881
482,MAIDEN CASTLE,MACA,TUG,1379997,30.52,10.00,4.10,314,94.00,PORTLAND,10/12/1992,UNITED KINGDOM,166.00,9054353
483,MAJESTY OF THE SEAS,MOTS,CRUISE,20162,268.00,,,73941,,,,,,
484,MANU PEKKA,MPEK,DREDGER,20193,47.93,15,15.00,0,680.00,,,,3.00,212701000
485,MARCO POLO,MPOLO,CRUISE,20162,176.28,23,8.00,22080,9081.00,NASSAU,01/01/1965,NORWEGIAN,5180.00,6417097
486,MARCUS,MARC,FREIGHTER,20162,87.90,12.8,5.45,2461,1369.00,ANTWERP,01/06/2021,,3712.00,9313656
487,MARELLA CELEBRATION,MARELLA,CRUISE,110214,215.00,27.26,7.70,33933,16050.00,VALLETTA,01/01/1984,MALTA,4243.00,8027298
488,MARELLA EXPLORER,MAREXP,CRUISE,110214,262.00,,,76998,,VALLETTA,,,,9106297
489,MARELLA EXPLORER 2,MAREXP2,CRUISE,110214,248.00,32.23,7.82,71545,,VALLETTA,01/01/1995,MALTA,,9072446
490,MARELLA TENDER,MAT,MISCELLANEOUS,110214,21.00,,,18,,,,,,
491,MARFET NIOLON,MARFET NIOLON,FERRY,20162,123.00,19,,7395,,,,LUXEMBORG,5282.00,8912388
492,MARIANNE,MAR,FREIGHTER,28813,210.07,30,11.00,26718,12715.00,SINGAPORE,01/07/2001,DENMARK,34723.00,9215907
493,MARIETJE HESTER,MARHE,FREIGHTER,507300,82.50,12.5,5.45,2409,993.00,DELFZIJL,01/04/2005,NETHERLANDS,3200.00,9279032
494,MARINA,MARINA,CRUISE,20162,238.00,,7.60,66084,28485.00,MAJURO,01/04/2010,MARSHALL ISLANDS,8676.00,9438066
,,,,,,,,,,,,,,
495,MARKEB,MKEB,MISCELLANEOUS,202362,72.00,13,4.00,1594,478.00,PANAMA,,,1167.00,7424724
496,MARKSMAN,MARKSMAN,TUG,566408,24.50,11.3,3.50,268,80.00,,,,150.00,
497,MARTEN,MARTEN,FREIGHTER,507300,89.86,,5.65,2589,,LIMASSOL,01/05/2012,CYPRUS,3801.00,9617337
498,MAX WINNER,MWIN,FREIGHTER,28813,161.30,25,0.00,16162,0.00,MALTA,,MALTA,17350.00,9396610
499,MEIN SCHIFF 3,MS3,CRUISE,20162,294.00,35.8,8.25,99700,63078.00,VALLETTA,01/05/2014,MALTA,7900.00,9641730
500,MELLINA,MELL,FREIGHTER,1861492,94.40,16.95,6.00,3442,1032.00,ANTWERP,01/02/2023,BELGIUM,5150.00,9260689
501,MERCS JAFFNA,MJAF,FREIGHTER,28813,160.84,25,9.00,15636,6715.00,COLOMOBO,01/11/2010,SRI LAKA,16908.00,9431331
502,MERI,MER,FREIGHTER,563504,105.40,18.8,4.00,3360,,FINLAND,,,4835.00,9622502
503,MIDAS,MID,FERRY,163081,108.52,17.47,5.97,5873,,BRANDO,,FINLAND,,
504,MILA,MILA,FREIGHTER,507300,89.99,12.58,5.43,2528,,ALKMAAR,,NETHERLANDS,,9331335
505,MIMMI SCHULTE,MIMMI S,FREIGHTER,28813,188.85,30,10.00,27279,10008.00,SINGAPORE,01/08/2017,SINGAPORE,30205.00,9743473
506,MINERVA,MINERVA,FREIGHTER,20162,188.79,30.475,10.50,27.279,10.02,SINGAPORE,01/01/2015,SINGAPORE,30.08,9694426
507,MIRIAM,MIR,FREIGHTER,20162,140.59,21.800,7.34,7852,3285.00,ST JOHNS,03/04/2008,,9300.00,9436202
508,MITO,MIT,FREIGHTER,644009,147.80,23.25,8.50,9910,5032.00,SAINT JOHNS,,ANTIGUA & BARBUDA,13760.00,
509,MITSUI OCEAN FUJI,MITSUI OCEAN FUJI,CRUISE,644009,198.00,,,32477,,,,,,
510,MN TOUCAN,MNTO,FERRY,163081,116.07,20,5.00,9125,2737.00,MARSEILLE,28/07/1995,FRENCH,4253.00,9112466
511,MOGAMBO,MOG,MISCELLANEOUS,CASH,73.42,12,3.00,1682,509.00,GEORGE TOWN,,,0.00,9560780
512,MONJASA PROMOTER,MONPRO,FUEL BARGE,20162,83.40,12.94,5.65,2143,967.00,MONTOVIA,20/06/2008,,3600.00,9341421
513,MONJASA PROVIDER,MONJ,FUEL BARGE,20162,95.82,14,6.00,2889,1384.00,VALLETTA,07/05/2005,NORWEGIAN,4279.00,9327281
514,MONT ST MICHEL,MSM,FERRY,20212,173.15,28,6.00,34800,36000.00,CAEN,01/01/2002,FRANCE,7500.00,9238337
515,MOSELDIJK,MOS,FREIGHTER,507300,89.95,14.4,6.21,2967,1601.00,GRONINGEN,01/06/2010,NETHERLANDS,4927.00,9377913
516,MOVEMENT RESTRICTION,XXXXX,MISCELLANEOUS,507300,99.00,,,1234,,,,,,
517,MOVEMENT RESTRICTION1,XXXXXX,MISCELLANEOUS,507300,1.00,,,999,,,,,,
518,MPR3,MPR,MISC BARGE,202362,31.90,11,2.00,312,93.00,ROTTERDAM,01/11/2010,NETHERLANDS,,9611539
519,MTS INDUS,MIND,TUG,506212,25.26,6,3.00,97,0.00,,,UK,0.00,8884830
520,MTS VALOUR,MVAL,TUG,COMDCK,23.00,0,0.00,999,0.00,,,,0.00,9407299
521,MTS VIGILANT,MVIG,TUG,28813,30.08,9,3.00,309,92.00,KINGSTOWN,01/04/2009,UK,184.00,9533969
522,MTS VISCOUNT,MVIS,TUG,20195,35.01,10,4.00,369,110.00,NETHERLANDS,,,318.00,7610012
523,MUSKETIER,MUSKETIER,FREIGHTER,248689,88.60,12.52,4.70,2545,,GIBRALTAR,,UNITED KINGDOM,3850.00,9369514
524,MV ISARTAL,MV ISARTAL,FREIGHTER,507300,87.82,,5.59,2461,1369.00,MADEIRA,01/01/2005,PORTUGAL,3711.00,9313670
525,MY AVANTI,AVA,MISCELLANEOUS,78322,74.00,12,3.80,1790,,MAJURO,,MARSHALL ISLAND,,9860764
526,MY GAMECHANGER,MYG,CRUISE,CASH,69.15,11.48,3.35,1371,411.00,BIKINI,,MARSHALL ISLANDS,501.00,
527,MY GOLDEN ODYSSEY,MYGO,MISCELLANEOUS,78322,124.00,20,4.80,7690,,BERMUDA,,,700.00,9648788
528,MY MARIA,MYMAR,MISCELLANEOUS,20246,67.00,10,3.00,1200,360.00,JALUIT,27/01/2005,,0.00,1008774
529,MY MUSASHI,MMUS,MISCELLANEOUS,20246,87.78,13,4.00,2463,738.00,GEORGE TOWN,,NETHERLANDS,99.00,1010131
530,MY SONG,MSON,MISCELLANEOUS,CASH,40.00,8,5.00,99,99.00,,,UK,99.00,
531,NAB HOPPER BARGE,NHB,MISCELLANEOUS,575968,43.25,9,2.00,292,87.00,POOLE,01/04/1978,UK,525.00,895196
532,NARRATIVE,NARRATIVE,CRUISE,575968,226.00,,,55000,,,,,,
533,NAXOS,NAX,FUEL BARGE,202362,90.22,15,6.00,3220,1327.00,MONROVIA,,LIBERIA,4626.00,9371335
534,NEDERLAND REEFER,NED REEF,FREIGHTER,28813,158.13,24,10.00,13049,5353.00,NASSAU,01/01/1991,BAHAMAS,13958.00,9015199
