#,Ship Name,Abbreviation,Type,Co. Reference,LOA,Beam,Draught,Grt,Net Tonnag,Port Of Registration,Date of Registration,Nationality,Dead Weight,LRN
535,NEEDLES,NEE,MISC BARGE,575968,43.97,8,2.00,292,87.00,POOLE,01/01/1979,UK,525.00,8995201
536,NEW HAMPSHIRE,NHAP,MISCELLANEOUS,CASH,59.50,11,5.00,1011,303.00,DOUGLAS ISLE,01/06/2016,ISLE OF MAN,204.00,108554
537,NEWTON,NEW,FREIGHTER,563504,74.93,10.6,3.37,1307,413.00,SAINT JOHNS,,ANTIGUA & BARBUDA,1529.00,
538,NG ENDURANCE,NG ENDURANCE,CRUISE,20162,124.00,,,12786,,,,,,
539,NG EXPLORER,NGEX,CRUISE,20162,112.00,16,8.00,6471,1942.00,NASSAU,22/05/1982,BAHAMAS,774.00,8019356
540,NG ORION,NGOR,CRUISE,20162,102.70,14,4.00,3984,1240.00,NASSAU,01/05/2003,BAHAMAS,668.00,9273076
541,NGONI,NGO,MISCELLANEOUS,CASH,58.00,9.54,5.30,396,,JERSEY,21/05/2020,JERSEY,1024.00,1013042
542,NICO,NICO,MISCELLANEOUS,177364,38.82,9,1.00,417,132.00,KLINTEBJERG,01/04/2007,DENMARK,0.00,8916853
543,NINA,NINA,FREIGHTER,507300,104.55,13.6,6.18,3289,1879.00,LIMASSOL,01/01/2003,CYPRUS,5751.00,9277278
544,NOBLEMAN,NOB,TUG,934842,24.39,9.15,5.10,145,0.00,HULL,,UNITED KINGDOM,83.00,9655901
545,NOORDDIJK,NOOD,FREIGHTER,563504,122.20,19.8,7.20,7580,3050.00,GRONINGEN,01/02/2020,,9214.00,9591820
546,NORA B,NORA B,TUG,28813,36.00,15,99.00,1,,,,NETHERLANDS,,9851270
547,NORDANA EMILIE,NORE,FREIGHTER,423437,138.19,21,8.00,9611,4260.00,ST JOHNS,01/01/2005,GERMAN,12714.00,9312169
548,NORDIC,NORDIC,FREIGHTER,563504,92.20,15,5.00,2989,896.00,URK,01/04/2013,NETHERLANDS,,9663001
549,NORDIC HAMBURG,NHA,FREIGHTER,28813,151.72,23,8.00,10585,5327.00,LIMASSOL,01/05/2010,GERMAN,13000.00,9514755
550,NORDIC LUEBECK,NOR,FREIGHTER,28813,151.72,23.4,8.00,10318,5391.00,MONROVIA,23/02/2011,,13200.00,9483683
551,NORMA D,NORD,DREDGER,20193,27.00,9,1.00,88,33.00,,,,0.00,232003935
552,NORMAN ASTURIAS,NORA,FERRY,90308,186.62,25,6.00,27414,8.00,BARI,,ITALY,7.00,
553,NORMAND PACIFIC,NORP,MISCELLANEOUS,20162,122.40,23,7.30,9778,2934.00,SKUDENESHAVN,,NORWAY,6700.00,9491977
554,NORMANDIE,ND,FERRY,20212,161.40,26,5.00,27541,16833.00,CAEN,15/05/1992,FRENCH,0.00,9006253
555,NORMANDIE EXPRESS,NEX,WAVE PIERCING CRAFT,20212,97.22,26,3.00,6581,2514.00,,,,750.00,9221358
556,NORWEGIAN STAR,NORWEGIAN STAR,CRUISE,20162,294.00,,,91740,,,,,,
557,NOVA K,NOV,TUG,20162,31.80,11,2.00,288,0.00,,,,0.00,9352365
558,OCEAN ADVENTURER,OADV,CRUISE,20162,100.01,16,4.00,4617,1443.00,NASSAU,19/04/1975,,1465.00,7391422
559,OCEAN ALBATROS,OCEANALBATROS,CRUISE,64766,104.40,21.227,5.30,8500,2368.00,NASSAU,01/03/2023,BAHAMAS,1613.00,9880661
560,OCEAN DIAMOND,OCEANDMND,CRUISE,20162,124.00,16.0,4.90,8282,,,,,,
561,OCEAN DIAMOND ZODIAC,ODZ,MISCELLANEOUS,20162,2.00,,,0,,,,,,
562,OCEAN DRAGON,ODRAG,MISCELLANEOUS,496227,25.50,7,2.00,148,0.00,,,,0.00,
563,OCEAN MAJESTY,OMAJ,CRUISE,423437,130.64,19,5.00,10417,4189.00,MADEIRA,,PORTUGAL,1031.00,6602898
564,OCEAN NOVA,ONOV,CRUISE,461744,72.80,11,7.00,2183,786.00,NASAU,,BAHAMAS,163.00,8913916
565,OCEAN ODYSSEY,OCEAN ODYSSEY,CRUISE,20162,104.40,,,0,,,,,,
566,OCEAN PROMISE,OPRO,FREIGHTER,28813,210.07,30,11.00,26718,12715.00,LONDON,03/03/2001,UK,34677.00,9215892
567,OCEAN SCENE,OCE,FERRY,20184,29.99,,,180,,SOUTHAMPTON,,BRITISH,,8633865
568,OCEANIC,OCNC,FREIGHTER,563504,92.20,15.000,4.90,2989,896.00,URK,,NETHERLANDS,3000.00,9624550
569,ONEGO BAYOU,ONE,FREIGHTER,563504,145.63,18.290,7.35,7,3.00,ANTIGUA AND BARMUDA,,,,9369069
570,ONEGO ELBE,ONEELB,FREIGHTER,20195,145.63,18.29,7.40,7878,3909.00,SAINT JOHNS,01/01/2008,ANTIGUA & BARBUDA,11083.00,9438573
571,OPAL,OPLA,TUG,20162,59.25,14,4.00,1678,503.00,VALLETTA,01/01/2009,,1337.00,9489479
572,OPDR CADIZ,OCAD,FREIGHTER,28813,127.94,20,7.00,7360,3085.00,MADEIRA,16/05/2002,`PORTUGESE,3822.00,9216858
573,OPDR TENERIFE,OTEN,FREIGHTER,28813,127.95,0,7.00,7360,3085.00,LIMASSOL,01/01/2002,CYPRUS,8400.00,9216846
574,OPERA,OPE,MISCELLANEOUS,78322,146.35,20,6.00,12518,,GEORGE TOWN,01/02/2023,CAYMAN ISLANDS,900.00,1012933
575,ORION,ORION,FREIGHTER,644009,98.68,,5.91,2.98,1.31,SNEEK,01/01/1998,NETHERLANDS,4.85,9143415
576,OTTO SVERDRUP,OTTOSVER,CRUISE,64766,138.50,21.5,5.15,15690,5624.00,TROMSO,08/12/2015,NORWAY,945.00,9231951
577,PACHUCA,PACH,FREIGHTER,20162,139.81,19.4,7.29,6901,3575.00,MADEIRA,,,9235.00,
578,PACIFIC CONSTRUCTOR,PAC,FREIGHTER,202362,115.40,22,7.10,8133,2364.00,SINGAPORE,,SINGAPORE,6480.00,
579,PACIFIC MERMAID,PACIFIC M,FREIGHTER,28813,141.80,22.8,8.81,9.82,3.54,MONROVIA,01/01/1992,LIBERIA,10.47,9045924
580,PACIFIC REEFER,PREEF,FREIGHTER,423437,175.72,,9.00,14505,7580.00,MONROVIA,,LIBERIA,17322.00,9179268
581,PATRIA,PAT,FREIGHTER,507300,82.38,12.5,4.20,2210,,,,,3519.00,
582,PEAK BELFAST,PBE,FREIGHTER,563504,89.95,14,6.80,2978,,HARLINGEN,01/03/2010,NETHERLANDS,3931.00,9544891
583,PEAK BERGEN,PBER,FREIGHTER,563504,89.95,14.0,5.54,2978,1384.00,HARLINGEN,01/01/2010,NETHERLANDS,3931.00,9544932
584,PEAK BREMEN,PBREM,FREIGHTER,563504,89.95,14.1,5.80,2978,1384.00,HARLINGEN,01/09/2022,NETHERLANDS,,
585,PELICAN,PEL,FERRY,20212,154.50,22.7,6.96,12076,3623.00,,,FRANCE,8847.00,9170999
586,PENGALIA,PENG,FREIGHTER,644009,129.60,20.6,7.40,7545,3165.00,MADEIRA,,PORTUGAL,8267.00,9440588
587,PERSEUS J,PRSJ,FREIGHTER,28813,140.38,23,8.00,10965,4714.00,LIMASSOL,02/04/2008,GERMAN,12558.00,9371414
588,PHILEMON,PMON,FREIGHTER,28813,157.69,23,8.00,11550,5839.00,SAINT JOHNS,16/03/2010,GERMAN,14483.00,9412517
589,PHOENIX,PHOEN,MISCELLANEOUS,78322,40.80,8.3,2.14,386,115.00,AVATIU,01/01/2021,COOK ISLANDS,75.00,9944510
590,PHRYNE,PYNE,MISCELLANEOUS,CASH,49.80,10,3.00,436,,,,,,
591,PINK GIN,PINK GIN,MISCELLANEOUS,20246,53.85,,4.50,219,,,,,,
592,POLAR STREAM,PSTREAM,FREIGHTER,423437,154.00,24,9.00,11417,5966.00,GRONINGEN,01/02/1999,NETHERLANDS,10449.00,9189885
593,POLARLIGHT,PLIGHT,FREIGHTER,423437,154.00,24,9.00,11417,5966.00,MONROVIA,,LIBIAN,,9189873
594,PONT AVEN,PA,FERRY,20212,184.30,30,6.00,41748,,,,FRANCE,4750.00,9268708
595,PONTOON 1,POTN1,MISCELLANEOUS,20191,55.00,6,1.00,100,,,,,,
596,PONTOON 2,PONT2,MISC BARGE,20191,38.00,10.5,1.00,100,,,,,,
597,POWER PLAY,POW,MISCELLANEOUS,20246,55.70,10.1,3.30,489,146.00,GEORGE TOWN,04/09/2018,,300.00,9781401
598,PREGOL HAV,PREG,FREIGHTER,507300,82.60,11.38,4.22,1616,758.00,SAINT JOHNS,09/02/1985,ANTIGUA & BARBUDA,2291.00,8519239
599,PRINCESS CAROLINE,PCARO,MISCELLANEOUS,821076,30.00,,2.00,10,10.00,,,,,8326357
600,PRINCESS DAPHNE,PDAP,CRUISE,202362,162.39,21,7.00,15833,5572.00,MADEIRA,01/10/2005,PORTUGAL,3610.00,5282627
601,PRISCILLA,PRIS,FREIGHTER,507300,88.97,11.8,5.00,2281,1229.00,ROTTERDAM,,NETHERLANDS,3250.00,9411745
602,PULLMOOR,PULL,TUG,COMDCK,26.83,7.220,3.65,133,,LONDON,01/01/1984,UNITEDKINGDOM,78.00,8314574
603,QUEEN ESTER,QUEST,MISCELLANEOUS,426653,49.16,6,2.00,191,76.00,,,,,
604,RDJ JOHANNA,RDJ JOHANNA,FREIGHTER,507300,82.50,12.4,5.30,2.31,1.31,ROTTERDAM,01/01/2001,NETHERLANDS,3.15,9195418
605,RED JET 7,RED JET 7,FERRY,523658,40.88,10.87,1.31,353,124.00,UNITED KINGDOM,,BRITISH,31.46,9838321
606,REEF CHIEF,REEF,MISCELLANEOUS,78322,49.86,8,2.00,476,142.00,GEORGE TOWN,01/01/2008,AMERICAN,130.00,9537458
607,REGAL BAY,REG,FREIGHTER,28813,151.00,22.5,8.20,10375,,,,,10520.00,311907000
608,RENAISSANCE,RENAISSAN,CRUISE,20162,219.00,30.832,7.72,55575,26172.00,HAMILTON,01/09/2020,BERMUDA,7406.00,8919257
609,RESILIENT LADY,RESILIENT,CRUISE,20162,278.00,,,110000,,,,,,
610,REVELRY,REVELRY,MISCELLANEOUS,78322,52.30,9.4,3.15,672,201.00,BLOODY BAY,01/01/2012,CAYMAN ISLANDS,,1011111
611,REYNAERT,RNRT,DREDGER,20193,97.50,21,,5005,,FLUSHING,,NETHERLANDS,8327.00,9360726
612,RFA MOUNTS BAY,RFAMBAY,MISCELLANEOUS,COMDCK,176.60,32.2,5.10,23569,,LONDON,,UNITED KINGDOM,,9240770
613,RICHELIEU,RICH,FREIGHTER,507300,88.60,12.52,5.42,2545,1460.00,GIBRALTAR,01/03/2007,GIBRALTAR,3850.00,9369526
614,RIG,RIG,FREIGHTER,507300,87.00,13,5.07,2351,1149.00,MALTA,,,3200.00,8801137
615,RIGI VENTURE,RIGI VENT,MISCELLANEOUS,563504,199.00,32,9.70,36336,,HONG KONG,10/01/2022,HONG KONG,63500.00,9693197
616,RIO THELON,RTHEL,FREIGHTER,28813,210.06,30,11.00,26833,12743.00,MONROVIA,19/04/2004,LIBERIA,31314.00,9283708
617,RIVERMAN,RIV,TUG,566408,24.39,9.15,4.42,196,136.00,HULL,01/05/2022,UK,113.00,9513165
618,RIVIERA,RIVIERA,CRUISE,20162,239.00,32.18,7.60,66084,29187.00,MAJURO,01/04/2012,MARSHALL ISLANDS,7662.00,9438078
619,RIX ATLANTIC,RIXA,FREIGHTER,563504,87.95,12.39,5.60,2451,1294.00,LIMASSOL,,CYPRUS,3793.00,9194270
620,RIX BAY,RIXBAY,FREIGHTER,507300,90.12,50.2,5.64,2993,1593.00,LIMASSOL,01/06/2020,,4279.00,9017410
621,RIX EMERALD,RIX,FREIGHTER,563504,84.96,11.35,4.95,2061,1161.00,LIMASSOL,01/01/1995,CYPRUS,3001.00,9116802
622,RIX GULF,RIXG,FREIGHTER,563504,92.00,15,6.59,2982,1866.00,MADEIRA,01/01/2008,PORTUGAL,5400.00,9396701
623,RIX MISTRAL,RIM,FREIGHTER,507300,87.97,12.8,5498.00,2446,1369.00,LIMASSOL,30/01/1997,CYPRUS,3747.00,9173513
624,RIX PARTNER,RIXP,FREIGHTER,563504,87.98,12.95,5.49,2446,1369.00,MADEIRA,,PORTUGAL,3723.00,
625,RIX RIVER,RIXRI,FREIGHTER,563504,87.78,12.8,5.50,2.45,1.37,LIMASSOL,01/01/2018,CYPRUS,3.70,9065984
626,RIX RUBY,RIXRUBY,FREIGHTER,563504,91.46,,5.80,2.82,1.54,LIMASSOL,,CYPRUS,4.22,9114701
627,RIX WARRIOR,RIXWA,FREIGHTER,20162,89.40,13.6,5.72,2482,1538.00,LIMASSOL,01/11/2022,CYPRUS,4123.00,9129134
628,RMS DUISBURG,RDUIS,FREIGHTER,28813,99.90,11,3.00,2042,612.00,ST JOHNS,,ANTIGUA & BARBUDA,,9194309
629,RMS NEUDORF,RNEUD,FREIGHTER,28813,82.50,12,6.00,1985,969.00,SAINT JOHN,01/01/1999,ANTIGUA,2620.00,8920256
630,RMS VERITAS,RMSV,FREIGHTER,644009,99.26,16.44,4.90,2899,1390.00,SAINT JOHNS,,ANTIGUA & BARBUDA,3931.00,
631,RMS WANHEIM,RMSWAN,FREIGHTER,20162,82.51,12.5,4.46,1985,,MONROVIA,01/03/2016,LIBERIA,,8920268
632,ROALD AMUNDSEN,ROALD,CRUISE,20162,140.00,,,40000,,,,,,
633,ROALD-AMUNDSEN,ROA,MISCELLANEOUS,20162,49.00,7,4.20,252,,GERMANY,,,480.00,8994489
634,ROCKET RACOON,ROCK,FREIGHTER,563504,87.98,13.03,5.17,2642,1161.00,SAINT JOHN'S,03/07/1987,ANTIGUA & BARBUDA,3531.00,8707783
635,ROMAN,ROM,TUG,566408,27.00,9.1,,148,,,,,,
636,ROMI,ROI,FREIGHTER,507300,88.25,13.200,4.46,2373,1434.00,NASSAU,01/06/2005,BAHAMAS,4220.00,8922266
637,RORO4,ROR4,MISCELLANEOUS,496007,90.00,22,1.00,1,,,,,,
638,RORO5,ROR5,MISCELLANEOUS,496007,69.00,15,1.00,1,,,,,,
639,ROYAL KLIPPER,ROYALKLIP,FREIGHTER,28813,155.00,24,10.00,11382,6408.00,SCHEVENINGEN,02/07/2000,LIBERIA,12906.00,9172959
640,RR TRIUMPH,RRTPH,FERRY,163081,122.32,19,6.00,7606,2282.00,VALLETTA,01/10/1997,MALTA,5758.00,9119397
641,RUHRTAL,RTAL,FREIGHTER,507300,87.98,12.8,5.51,2461,1369.00,MADEIRA,02/05/2005,PORTUGAL,3707.00,9313682
642,RUM JUNGLE,RJUN,MISCELLANEOUS,20245,22.80,5,2.00,50,38.00,,,,,235014165
643,RUTH,RUTH,FREIGHTER,28813,134.44,22,99.00,9981,6606.00,LIMASSOL,01/10/2006,CYPRUS,11253.00,9376036
644,SAGA PEARL 2,SPII,CRUISE,146961,164.35,22,6.00,18627,6267.00,VALLETTA,,MALTA,2952.00,8000214
645,SAGA RUBY,SRUB,CRUISE,20162,191.09,25,8.00,24492,9356.00,VALLETTA,,MALTA,5954.00,7214715
646,SAGA SAPPHIRE,SSAP,CRUISE,20162,199.63,28,8.00,37049,13555.00,VALLETTA,22/12/1980,MALTA,5168.00,7822457
647,SAGA WIND,SAWD,FREIGHTER,28813,199.20,30.57,11.82,29381,14155.00,HONKG KONG,01/11/1994,CHINA,47053.00,9074078
648,SAIL,SAIL,FREIGHTER,507300,91.46,13.6,6.00,2818,,ST JOHNS,,ANTIGUA BARBUDA,4222.00,9114713
649,SAIMAAGRACHT,SGRACHT,FREIGHTER,20246,185.00,26,7.00,18321,7647.00,ROTTERDAM,01/01/2005,NETHERLANDS,23660.00,9288069
650,SAINT-MALO,SAINT-MALO,FERRY,20212,194.70,,,40000,,,,,,
651,SALAMANCA,SAL,FERRY,20212,215.00,,,42000,,,,,,
652,SALAR,SALR,FREIGHTER,507300,82.73,13.00,5.08,2351,1206.00,HAMBURG,28/11/1988,,3432.00,8801125
653,SAMPOGRACHT,SAMPO,MISCELLANEOUS,20246,185.40,25,10.00,18321,7647.00,,03/12/2005,NETHERLANDS,23688.00,9288071
654,SAND FALCON,SAND FAL,DREDGER,28813,120.20,19.5,7.30,6534,,,,,9154.00,9151553
655,SAND FULMAR,SANDFUL,FREIGHTER,28813,99.90,19.6,7.78,5307,1592.00,CARDIFF,,UNITED KINGDOM,9153.00,
656,SAND HERON,SANDHERON,FREIGHTER,28813,99.00,16.5,6.54,3751,1125.00,SOUTHAMPTON,01/01/1990,UK,5916.00,8900701
657,SANTA 1,SANTA 1,CRUISE,28813,10.00,,,10,,,,,,
658,SANTA LUCIA,SLUC,FREIGHTER,28813,143.00,21,9.00,8507,4734.00,GRONINGEN,,NETHERLANDS,9566.00,9194921
659,SANTA MARIA,SAN,FREIGHTER,28813,143.00,21.82,9.27,8507,4734.00,MONROVIA,01/05/1999,LIBERIA,9566.00,9194957
660,SANTONA,SANTONA,FERRY,20212,214.50,,,40500,,,,,,
661,SARA,SARA,FUEL BARGE,202362,111.00,16,6.00,4156,1947.00,VALLETTA,16/09/1989,MALTA,6608.00,8814861
662,SARAH GREY,SAR,TUG,507300,25.00,9.6,1.85,106,,SOUTHAMPTON,01/01/1999,UK,,8956437
663,SCARLET LADY,SLADY,CRUISE,787265,277.00,,,110000,,,,,,
664,SCENIC ECLIPSE,SCENICECLIPSE,CRUISE,20162,166.00,,,17085,,,,,,
665,SCHWEIZ REEFER,SCHWZREEF,FREIGHTER,28813,158.13,24,10.00,13049,5353.00,NASSAU,,BAHAMAS,13930.00,9015216
666,SCOT BAY,SCOT BAY,FREIGHTER,563504,91.25,13.75,4.92,2595,1402.00,ROCHESTER,01/01/2001,UK,3154.00,9243930
667,SCOT LEADER,SLEA,FREIGHTER,20162,89.96,15,5.00,3183,1765.00,INVERNESS,01/08/2007,UNITED KINGDOM,4507.00,9404235
668,SCOT MARINER,SCOM,FREIGHTER,563504,89.98,13.75,4.92,2594,1395.00,ROTCHESTER,01/01/2001,UK,3313.00,9243916
669,SCOT NAVIGATOR,SCAN,FREIGHTER,563504,88.00,13.39,4.19,2571,1216.00,ROCHESTER,01/06/2017,UK,3732.00,9820348
670,SCOTSMAN,SCO,TUG,934842,24.39,,4.42,192,57.00,HULL,01/01/2007,UNITED KINGDOM,,9429883
671,SD BOUNTIFUL,SBOUNT,TUG,41412,29.14,9,4.00,271,81.00,LONDON,,UNITED KINGDOM,,9533787
672,SD CHRISTINA,SDCH,TUG,41412,21.19,9,3.00,121,,LONDON,,UK,,9533751
673,SD FAITHFUL,SDFAI,TUG,41412,38.84,9.43,4.25,384,115.00,LONDON,01/01/1984,UK,85.00,8401494
674,SD INDEPENDENT,SDIN,TUG,41412,26.14,9,4.00,99,99.00,,,,99.00,9539808
675,SD INDULGENT,SDIND,TUG,41412,26.09,9,4.00,186,,,,UNITED KINGDOM,,9540285
676,SD RELIABLE,SDREL,TUG,41412,29.00,9,4.00,99,99.00,,,,99.00,9533402
677,SD TEESDALE,SDTEE,FUEL BARGE,41412,54.00,9,9.00,499,301.00,LONDON,,UNITED KINGDOM,1050.00,7510274
678,SE POTENTIA,SEPOTEN,FREIGHTER,563504,138.50,21,,9627,,,,,,
679,SEA CLOUD II,SCII,CRUISE,20162,117.00,16,5.00,3849,1154.00,VALLETTA,01/01/2000,MALTA,780.00,9171292
680,SEA CLOUD SPIRIT,SCS,CRUISE,20162,138.00,17.2,5.65,4228,1268.00,VALLETTA,01/04/2021,MALTA,,9483712
681,SEA HUNTRESS,SEHU,MISCELLANEOUS,78322,52.20,9.98,3.20,822,246.00,VALLETTA,01/01/1995,MALTA,,1005643
682,SEA KESTREL,SEAK,FREIGHTER,571589,78.00,11,4.00,1382,794.00,GEORGE TOWN,,CAYMAN IS,2225.00,9006459
683,SEA MELODY,SEAM,FREIGHTER,507300,88.60,12.5,5.42,2545,1460.00,BRIDGETOWN,01/01/2001,BARBADOS,3783.00,9195638
684,SEA SHANNON,SHAN,FREIGHTER,563504,82.45,11.30,4.05,1670,,LEMMER,,NETHERLANDS,,9160047
685,SEA SPIRIT,SEASPT,CRUISE,202362,90.60,15.31,4.20,4200,1263.00,MADEIRA,13/02/1990,PORTUGAL,695.00,8802868
686,SEABED CONSTRUCTOR,SEACON,MISCELLANEOUS,202362,115.40,22,7.00,7883,2364.00,BERGEN,,NORWAY,6480.00,9682148
687,SEABOURN ODYSSEY,SEABOURN ODYSEEY,CRUISE,64766,198.00,,,32477,,,,,,
688,SEABOURN OVATION,SEAOVA,CRUISE,20162,210.00,28.0,6.80,41865,,NASSAU,01/09/2017,BAHAMAS,4784.00,9764958
689,SEABOURN QUEST,SEAQUEST,CRUISE,20162,198.00,,6.70,32346,10657.00,NASSAU,28/05/2011,BAHAMAS,3666.00,9483126
690,SEABOURN SOJOURN,SEABOURN SOJOURN,CRUISE,20162,198.00,,,32346,,,,,,
691,SEACAT ENDEAVOUR,SCATEN,WAVE PIERCING CRAFT,20099,19.00,7,1.00,49,,,,,,
692,SEADREAM I,SEAD1,CRUISE,20162,108.00,14,7.20,4253,,NASSAU,01/01/1998,BAHAMANIAN,,8203438
693,SEAFIN,SFIN,MISCELLANEOUS,932804,22.08,14,,200,150.00,,,,0.00,235075504
694,SEAGREEN,SGREN,MISCELLANEOUS,CASH,35.00,10,,30,1.00,,,,1.00,
695,SEAHORSE,SEA,MISCELLANEOUS,,24.00,5,,30,2.00,SOUTHAMPTON,28/07/2020,UK,2.00,
696,SEAJACKS LEVITHAN,SEAJ,MISC BARGE,202362,76.00,36,,5186,,,,,,
697,SEALION,SLION,MISCELLANEOUS,CASH,26.00,10,,99,,,,,,
698,SEATRADE ORANGE,SORG,FREIGHTER,28813,185.00,30,10.00,24901,9207.00,MONROVIA,,LIBERIA,26947.00,9690092
699,SEATRADE SERVICE,SEATRADE SERVICE,FREIGHTER,28813,99.00,,,99,,,,,,
700,SEAWOLF,SEAW,MISCELLANEOUS,639724,57.90,11.23,4.97,851,255.00,MARSHALL ISLANDS,01/01/1990,,407.00,5076298
701,SELINA,SEL,MISC BARGE,507300,85.00,,,99999,,UK,,,,
702,SERENISSIMA,SISSMA,CRUISE,20162,87.41,13,4.00,2598,829.00,KINGSTOWN,01/01/1960,,590.00,5142657
703,SEVEN SEAS NAVIGATOR,SSNAV,CRUISE,20162,171.00,,,28550,,,,,,
704,SEVEN SEAS SPLENDOR,SSSPLENDOUR,CRUISE,20162,224.00,31,7.20,55948,20738.00,MAJURO,01/01/2020,,5643.00,9807085
705,SEVEN SISTERS,SEV,FERRY,COMDCK,142.45,24,5.00,18940,5527.00,DIEPPE,,FRANCE,3608.00,9320130
706,SEVILLA CARRIER,SCARR,FREIGHTER,28813,134.01,20,7.00,5994,3362.00,MONROVIA,,LIBERIA,7252.00,9078488
707,SH DIANA,SHDIANA,CRUISE,20162,125.00,,,12255,,,,,,
708,SH MINERVA,SHMIN,CRUISE,20162,115.00,,,10600,,,,,,
709,SH VEGA,VEGA,CRUISE,20162,113.00,,5.70,10700,,VALLETTA,01/01/2022,MALTA,,9895252
710,SHEEP DOG,SDOG,TUG,423437,28.00,,3.00,151,,,,,,4904761
711,SHEMARA,SMARA,MISCELLANEOUS,57668,65.00,9,3.00,878,480.00,JERSEY,,UNITED KINGDOM,,
712,SHEMARA-WILLJAY,SWILL,MISCELLANEOUS,57668,65.00,9,3.00,878,480.00,JERSEY,,UNITED KINGDOM,,
713,SHETLAND TRADER,SHET TRAD,FREIGHTER,248689,74.94,11.4,4.35,1512,696.00,BRIDGETOWN,01/07/1992,,2386.00,9030486
714,SHIELDHALL,SHALL,MISCELLANEOUS,1014716,81.69,13,4.00,1753,999.00,GLASGOW,,UNITED KINGDOM,1870.00,5322752
715,SHOALWAY,SHWAY,DREDGER,20193,90.00,19,7.00,4088,1229.00,,,NETHERLANDS,5490.00,9556337
716,SIA,SIA,MISCELLANEOUS,423437,77.20,16,2.00,2525,758.00,KLINTEBJERG,31/08/1978,DENMARK,1000.00,7715434
717,SIEGFRIED LEHMANN,SIEG,FREIGHTER,507300,89.80,15.20,3.80,3183,,ST JOHNS,01/01/2005,ANTIGUA & BARBUDA,,9325142
718,SIEM N SEA,SSEA,MISCELLANEOUS,507300,93.60,19,6.00,4869,1616.00,NASSAU,,BAHAMAS,4257.00,9424508
719,SILVER CLOUD,SCLOUD,CRUISE,423437,155.00,21,5.00,16927,5302.00,NASSAU,01/01/1994,BAHAMAS,,8903923
720,SILVER DAWN,SILVER DAWN,CRUISE,20162,213.00,27,6.70,40700,,,,,,9857937
